-- Merging decision tree log ---
manifest
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:2:1-75:12
	xmlns:android
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v13:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v13\23.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
